ID_ENTIDAD,ID_DISTRITO_LOCAL,PARTIDO_CSP,CANDIDATURA_PROPIETARIA,CANDIDATURA_SUPLENTE
9,30,MORENA,PAULO EMILIO GARCIA GONZALEZ,ROBERTO ALEJANDRO CASTILLO CRUZ
9,31,"MORENA, PARTIDO VERDE ECOLOGISTA DE MÉXICO, PARTIDO DEL TRABAJO",MIRIAM VALERIA CRUZ FLORES,AMEYALLI REYES BONES
9,33,MORENA,CESAR EMILIO GUIJOSA HERNANDEZ,ALFONSO ARROYO ESTRADA
9,1,MORENA,NESTOR NUÑEZ LOPEZ,ALBERTO VANEGAS ARENAS
9,2,MORENA,VALENTINA VALIA  BATRES GUADARRAMA,PERLA GUADALUPE ROBLES VAZQUEZ
9,3,MORENA,PEDRO ENRIQUE HACES LAGO,FRANCISCO  SORIA ISLAS
9,4,MORENA,ELIZABETH  MATEOS  HERNANDEZ,ESTHER  VEGA  GUTIERREZ
9,5,MORENA,GERARDO  GONZALEZ  GARCIA,VICTOR HUGO LOBO  RODRIGUEZ
9,6,MORENA,NADIA ANGELICA MARTINEZ  DUPOTEX,ALEJANDRINA MORENO ROMERO
9,7,MORENA,FERNANDO JOSE  ABOITIZ SARO,MOISES POBLANNO SILVA
9,8,MORENA,ARELI  CASTILLA  MACEDO,CARMEN  TREJO  VAZQUEZ
9,9,MORENA,CESAR Y ALEJANDRO CHAVEZ CONTRERAS,RAZIEL GALLEGOS OCAMPO
9,10,MORENA,ARACELI SANTIAGO SANCHEZ ,ALINE VIANEY DE LA CRUZ MORALES
9,11,MORENA,RAUL AVILEZ ALLENDE,NADYA AIRY ORTIZ CORTES
9,12,MORENA,LILIANA PARRA HINOJOSA,NANCY DELFINA MILLAN ORTIZ
9,13,MORENA,MARIA ELENA VALLES GUTIERREZ,ANDRES CABALLERO HERNANDEZ
9,14,MORENA,ALEJANDRA  ALVAREZ MEDINA ,VIRGINIA SUSANA MUÑOZ GONZALEZ 
9,15,MORENA,SAUL ALEJANDRO  CONTRERAS ZAMORANO,DONOVAN  BALLESTEROS HERNANDEZ
9,16,MORENA,NOHEMI AMPARO PEREZ VIRGEN,ESTEFANIE DIANA MEJIA TAGLE
9,10,"MORENA, PARTIDO VERDE ECOLOGISTA DE MÉXICO, PARTIDO DEL TRABAJO",MANUEL ALEJANDRO ROBLES GOMEZ,JORGE  MUJICA MURIAS 
9,1,MOVIMIENTO CIUDADANO,ELDA ROSA  DUARTE  USCANGA ,EVA REYES GARCIA
9,1,MOVIMIENTO CIUDADANO,KAREN ANDREA GONZALEZ ZAYAS,KARINA JAZMIN ROMERO GARCIA
9,1,MOVIMIENTO CIUDADANO,LUISA FERNANDA LEDESMA ALPIZAR,GABRIELA ARMANDINA CRAULES SEGOVIA
9,1,MOVIMIENTO CIUDADANO,CRISTIAN URIEL ROMERO GARCIA,MARIANA FARFAN DE LA TORRE
9,1,MOVIMIENTO CIUDADANO,JUAN ANTONIO SALINAS ALMAGUER,DILAN FABIAN CARRILLO GARCIA
9,1,MOVIMIENTO CIUDADANO,ALBERTO  CASTRO ARRONA ,JESUS ENRIQUE  GARCIA  RUIZ 
9,1,MOVIMIENTO CIUDADANO,ROSARIO ERICKA GOMEZ ROMERO,FANNY PEREZ GALICIA
9,1,MOVIMIENTO CIUDADANO,ROBERTO ISAAC  GARCIA  MEJIA ,KARLA YHADIRA HERRERA XX
9,1,MOVIMIENTO CIUDADANO,ERICK MICHEL ANGELLO DIEP GOMEZ,PABLO  GARCIA  CASTELAIN
9,1,MOVIMIENTO CIUDADANO,LEONARDO CAMACHO AMEZCUA,ARELI IVETTE SALCEDO SARMIENTO
9,1,MOVIMIENTO CIUDADANO,ALEJANDRA ORTIZ PITALUA,MARILU ESQUIVEL RODRIGUEZ
9,1,MOVIMIENTO CIUDADANO,ESTEBAN ALEJANDRO BARRALES MAGDALENO,ALEJANDRO BESIL SHAADI
9,1,MOVIMIENTO CIUDADANO,LESLIE FERNANDA ROBLES RODRIGUEZ ,GEORGETTE STEFANIA GONZALEZ LOPEZ
9,1,MOVIMIENTO CIUDADANO,NANCY NAVA VENEGAS,NOHEMI GARRIDO RODRIGUEZ
9,1,MOVIMIENTO CIUDADANO,OSCAR HERNANDEZ FRIAS,ROGELIO RAMON GONZALEZ BECERRIL
9,1,MOVIMIENTO CIUDADANO,PEDRO MARTIN GARCIA SILVA,ALEJANDRO MEDINA PACHECO
9,1,MOVIMIENTO CIUDADANO,LUIS MANUEL LEON HERNANDEZ,ESTEFANIA DANIELA ESPAÑA KANAFANY
9,1,MOVIMIENTO CIUDADANO,MARIA DEL CARMEN SANTIAGO VASCONCELOS,MIROSLAVA CISNE CHAVEZ
9,1,MOVIMIENTO CIUDADANO,ANGEL NOE  MENDOZA  ARZATE ,IVAN ROBERTO ROSAS VAZQUEZ
9,1,MOVIMIENTO CIUDADANO,EDMUNDO JOSEMARIA  CRUZ  COTERO ,FERNANDO  CORDOBA  GARCIA 
9,1,MOVIMIENTO CIUDADANO,SAMUEL CARRILLO AMEZCUA,MIGUEL ANGEL  ALVAREZ  CLAVERIA 
9,1,MOVIMIENTO CIUDADANO,ANA LETICIA  SOTO  REYES ,BRISA IVETH  GONZALEZ  OROZCO 
9,1,MOVIMIENTO CIUDADANO,LUCIA ALEJANDRA PUENTE GARCIA,ESTEFANIA DE GARAY CABALLERO
9,1,MOVIMIENTO CIUDADANO,NATALIA FERNANDA PERALTA FLORES,ANA CRISTINA VAZQUEZ GRANADOS
9,1,MOVIMIENTO CIUDADANO,RIZEL PICCINI GARCINI,IRMA LORENA VELAZQUEZ HERNANDEZ
9,1,MOVIMIENTO CIUDADANO,PATRICIA URRIZA ARELLANO,XIMENA ARGUELLES SACRISTAN
9,1,MOVIMIENTO CIUDADANO,SONIA  OSORIO VAZQUEZ,BRENDA OSORIO LOPEZ
9,1,MOVIMIENTO CIUDADANO,GUADALUPE  TORRES  QUEVEDO,MARY JOSE  TERRONES TORRES
9,1,MOVIMIENTO CIUDADANO,CAROL STEPHANY LUNA ALVARADO,IRIS GUADALUPE FLORES ZAMBRANO
9,1,MOVIMIENTO CIUDADANO,SILVANA CARRANZA NAVARRO,FERNANDA MONSERRATH GUTIERREZ ZARAGOZA
9,1,MOVIMIENTO CIUDADANO,VICENTA HUERTA MARTINEZ,DONATA TORREZ GUERRERO
9,1,MOVIMIENTO CIUDADANO,MARINA COLON SALAZAR,MELODY LIZBETH LOPEZ TELLO
9,1,MOVIMIENTO CIUDADANO,ARTURO GUILLEN GONZALEZ,ARMANDO VALENTE JUAREZ ARROYO
9,1,MOVIMIENTO CIUDADANO,ROYFID TORRES GONZALEZ,JUAN ANTONIO HERRERA DEL TORO
9,1,MOVIMIENTO CIUDADANO,PATRICIA URRIZA ARELLANO,XIMENA ARGUELLES SACRISTAN
9,1,MOVIMIENTO CIUDADANO,ALEJANDRO RAFAEL PIÑA MEDINA,DANIEL CRUZ RUIZ
9,1,MOVIMIENTO CIUDADANO,LUCIA ALEJANDRA PUENTE GARCIA,ESTEFANIA DE GARAY CABALLERO
9,1,MOVIMIENTO CIUDADANO,ALBERTO CASTRO ARRONA,JESUS ENRIQUE GARCIA RUIZ
9,1,MOVIMIENTO CIUDADANO,LESLIE FERNANDA ROBLES RODRIGUEZ,GEORGETTE STEFANIA GONZALEZ LOPEZ
9,1,MOVIMIENTO CIUDADANO,EDMUNDO JOSEMARIA CRUZ COTERO,FERNANDO CORDOBA GARCIA
9,1,MOVIMIENTO CIUDADANO,KARINA ESTEVEZ RIVERA,FERNANDA ISABEL SAUD MALDONADO
9,1,MOVIMIENTO CIUDADANO,ISRAEL LOPEZ PEREZ,EDUARDO CABALLERO VILLANUEVA
9,1,MOVIMIENTO CIUDADANO,MARIA TERESA ESCOBEDO SALCEDO,MARGARITA PEREZ GARCIA
9,1,MOVIMIENTO CIUDADANO,JUVENTINO GARCIA CAMILO,FRANCISCO HERNANDEZ QUIROGA
9,1,MOVIMIENTO CIUDADANO,KAREN ITZEL ANDRADE RODRIGUEZ,JOCELYN XTABAI RUIZ SOTO
9,1,MOVIMIENTO CIUDADANO,MIGUEL OSCAR IBAÑEZ MORALES,MANUEL GARCIA CAMPOS
9,1,MOVIMIENTO CIUDADANO,ESTEFANIA NATALI BLAKELY LOZANO,ISABELLA VALERIA FERNANDEZ SANCHEZ
9,1,MOVIMIENTO CIUDADANO,JESUS ALEJANDRO CEREZO MORENO,NATALIA SOFIA CEREZO MORENO
9,1,MOVIMIENTO CIUDADANO,ANA LAURA ROSALES LOPEZ,MIRITH AGONIZANTE CANO
9,1,MOVIMIENTO CIUDADANO,JOSE PABLO MARTINEZ VILLANUEVA,CINTIA ABIGAIL GIL GUTIERREZ
9,2,"PARTIDO ACCION NACIONAL, PARTIDO REVOLUCIONARIO INSTITUCIONAL, PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA",DIEGO ORLANDO GARRIDO LOPEZ,MARISOL DE  LA BARRERA  PEREZ 
9,5,"PARTIDO ACCION NACIONAL, PARTIDO REVOLUCIONARIO INSTITUCIONAL, PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA",MARIA GABRIELA SALIDO MAGOS,LESLIE MORENO JAIME
9,11,"PARTIDO ACCION NACIONAL, PARTIDO REVOLUCIONARIO INSTITUCIONAL, PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA",PEDRO DIAZ REBOLLAR,DILANT JAVIER PIZAÑA FONSECA
9,12,PARTIDO ACCION NACIONAL,FRIDA JIMENA GUILLEN ORTIZ,MICHELLE CORINA FUENTES MONREAL
9,13,PARTIDO ACCION NACIONAL,AMERICA ALEJANDRA RANGEL LORENZANA,FILIBIA BURGOA MALDONADO
9,14,"PARTIDO ACCION NACIONAL, PARTIDO REVOLUCIONARIO INSTITUCIONAL, PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA",LUIS ALBERTO CHAVEZ GARCIA,ISRAEL ENRIQUE  AGUIRRE  VIVEROS 
9,17,PARTIDO ACCION NACIONAL,FEDERICO CHAVEZ SEMERENA,ANGEL LUNA PACHECO
9,18,"PARTIDO ACCION NACIONAL, PARTIDO REVOLUCIONARIO INSTITUCIONAL, PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA",LIZZETTE SALGADO VIRAMONTES,PAOLA SANCHEZ MARTINEZ
9,19,"PARTIDO ACCION NACIONAL, PARTIDO REVOLUCIONARIO INSTITUCIONAL, PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA",DANIELA GICELA ALVAREZ CAMACHO,LIZZET VANESSA  BERNAL RABADAN
9,20,PARTIDO ACCION NACIONAL,CLAUDIA SUSANA  PEREZ ROMERO ,DIANA LAURA FLORES  CORONA 
9,21,PARTIDO ACCION NACIONAL,TERESA DE JESUS CISNEROS RABELL,LILIANA PEREZ RAMIREZ
9,23,"PARTIDO ACCION NACIONAL, PARTIDO REVOLUCIONARIO INSTITUCIONAL, PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA",CLAUDIA MONTES DE OCA DEL OLMO,KARLA JHANET ORDOÑEZ CASTRO
9,25,PARTIDO ACCION NACIONAL,ALEJANDRO GUTIERREZ DE LA CRUZ,RUBEN AGUIRRE GONZALEZ
9,26,PARTIDO ACCION NACIONAL,ANGEL  LICONA  BECERRA,JOSAFAT ISRAEL  RAMIREZ BLAZ
9,27,"PARTIDO ACCION NACIONAL, PARTIDO REVOLUCIONARIO INSTITUCIONAL, PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA",NURY DELIA RUIZ  OVANDO,DIOSELINA GONZALEZ VALDERRAMA
9,28,"PARTIDO ACCION NACIONAL, PARTIDO REVOLUCIONARIO INSTITUCIONAL, PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA",ANIBAL ALEXANDRO CAÑEZ MORALES,JUAN ALEJANDRO NAVARRETE ORTEGA
9,29,"PARTIDO ACCION NACIONAL, PARTIDO REVOLUCIONARIO INSTITUCIONAL, PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA",MARIA ALEJANDRA  REYES  SHIELDS,OLGA ERENDIRA  AYALA  DOMINGUEZ
9,30,PARTIDO ACCION NACIONAL,RICARDO RUBIO TORRES,DANIEL EDUARDO MARTINEZ JARERO
9,1,PARTIDO ACCION NACIONAL,ANDRES ATAYDE RUBIOLO,JORGE ROBERTO VELAZQUEZ CARMONA
9,2,PARTIDO ACCION NACIONAL,OLIVIA GARZA DE LOS SANTOS,MARIA CECILIA PLATA FUENTES
9,3,PARTIDO ACCION NACIONAL,ANDRES SANCHEZ  MIRANDA,ROSALIA RANGEL LOPEZ
9,4,PARTIDO ACCION NACIONAL,LAURA ALEJANDRA  ALVAREZ SOTO,MONTSERRAT GALVAN  CASTILLO
9,5,PARTIDO ACCION NACIONAL,MARIO ENRIQUE SANCHEZ FLORES,SINDY AGUILAR MARTINEZ
9,6,PARTIDO ACCION NACIONAL,ANA PATRICIA BAEZ GUERRERO,ISABEL PRISCILA VERA HERNANDEZ
9,7,PARTIDO ACCION NACIONAL,MARIO RODRIGO  VILLANUEVA LOPEZ,ALEJANDRO  CARDENAS  MALDONADO 
9,8,PARTIDO ACCION NACIONAL,DIANA KARIME  RAYA GOVEA,LENA CAMILA AVILA MARTINEZ
9,9,PARTIDO ACCION NACIONAL,MOISES ALAIN MATAMOROS VENCES,FRANCISCO ULISES  AGUILAR  JIMENEZ
9,10,PARTIDO ACCION NACIONAL,MARIA FERNANDA LOPEZ VILLANUEVA,BARBARA LOPEZ PIÑA
9,11,PARTIDO ACCION NACIONAL,ALDO DURAN ALVAREZ,RODRIGO ALEXIS GODOY MUCIÑO
9,12,PARTIDO ACCION NACIONAL,FERNANDA GARCIA AZUCENO,ALMA LIZETH ESCOBAR BAUTISTA
9,13,PARTIDO ACCION NACIONAL,BRAYAN MANUEL ESPINOSA AVILA,BYRON YAEL PONCE CHAVARRIA
9,14,PARTIDO ACCION NACIONAL,MONICA LETICIA SERRANO PEÑA,MARIA LORENZA ESTRADA SANCHEZ
9,15,PARTIDO ACCION NACIONAL,HOMERO RODRIGUEZ BERNAL,JUSTINO JULIO DOMINGUEZ MATA
9,16,PARTIDO ACCION NACIONAL,KARLA GUADALUPE VILLAGRAN GUZMAN,MIRIAM ANDREA HERBERT PEREZ
9,10,"PARTIDO ACCION NACIONAL, PARTIDO REVOLUCIONARIO INSTITUCIONAL, PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA",RAUL DE JESUS TORRES GUERRERO,SHIRLEY VIANNEY RANGEL LOPEZ
9,1,"PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA, PARTIDO REVOLUCIONARIO INSTITUCIONAL, PARTIDO ACCION NACIONAL",MARIA DEL CARMEN PACHECO  GAMIÑO,ROCIO SANCHEZ PEREZ
9,6,"PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA, PARTIDO ACCION NACIONAL, PARTIDO REVOLUCIONARIO INSTITUCIONAL",ISAIAS VILLA GONZALEZ,EMILIANO ROJAS PACHECO
9,8,"PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA, PARTIDO ACCION NACIONAL, PARTIDO REVOLUCIONARIO INSTITUCIONAL",GRECIA SAMANTHA HERNANDEZ MARTINEZ,VALERIA  SOLANO HERNANDEZ
9,12,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,RITA CECILIA CONTRERAS OCAMPO,ROSARIO ADRIANA TORRES OLVERA
9,13,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,JUAN CARLOS ZAZUETA SEOANE,VICTOR MANUEL ORTIZ GALVEZ
9,17,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,KILAUREN PAULINA COBOS LAZARO,GABRIELA LIZALDE LOPEZ
9,20,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,NADIA ELIZABETH MACIAS LEONEL,GABRIELA DONGU GUERRERO
9,21,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,DAVID ELEAZAR QUIROGA ANGUIANO,EDUARDO ISAAC QUIROGA ANGUIANO
9,22,"PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA, PARTIDO ACCION NACIONAL, PARTIDO REVOLUCIONARIO INSTITUCIONAL",VICTOR HUGO IBARRA CONEJO,MATILDE CEDILLO LOPEZ
9,24,"PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA, PARTIDO ACCION NACIONAL, PARTIDO REVOLUCIONARIO INSTITUCIONAL",GABRIELA QUIROGA ANGUIANO,IVONNE CANSECO GARCIA
9,25,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,ELIZABETH ARELI SANTANA ROSALES,ANAHI LIZBETH CERON MARTINEZ
9,26,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,ARMANDO JIMENEZ HERNANDEZ,EDUARDO OLVERA MACIAS
9,30,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,ERICK GIOVANNI ESPINOZA VARELA,JOSE ANTONIO ALVAREZ PEREZ
9,32,"PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA, PARTIDO ACCION NACIONAL, PARTIDO REVOLUCIONARIO INSTITUCIONAL",POLIMNIA ROMANA SIERRA BARCENA,JESIKA VICTORIA MIRANDA TOVAR
9,1,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,NORA DEL CARMEN BARBARA ARIAS CONTRERAS,BLANCA CONSUELO FERNANDEZ  PACHECO
9,2,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,DAVID ELEAZAR QUIROGA ANGUIANO,EDUARDO ISAAC QUIROGA ANGUIANO
9,3,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,TANIA MARATALINA ROQUE MEDEL,MARTHA OLIVIA MORALES MEDEL
9,4,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,LUIS MANUEL GARCIA SANCHEZ,JOSE ALFREDO HERNANDEZ BERMEJO
9,5,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,ELIZABETH ARELI SANTANA ROSALES,ANAHI LIZBETH CERON MARTINEZ
9,6,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,FERNANDO CUELLAR REYES,ISIDRO CORRO ORTIZ
9,7,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,JAZMIN SHANTAL CRESPO CARBAJAL,JENNIFER IVETTE GAYTAN MARTINEZ
9,8,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,KARLA QUINTERO MORENO,ANA LILIA ALVARADO AVALOS
9,9,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,MARCO ANTONIO CERON FERNANDEZ,TIRZO MOLINA MORALES
9,10,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,DAFNE CERON SANTOYO,VALERIA CERON SANTOYO
9,11,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,JUAN CARLOS ZAZUETA SEOANE,VICTOR MANUEL ORTIZ GALVEZ
9,12,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,RITA CECILIA CONTRERAS OCAMPO,ROSARIO ADRIANA TORRES OLVERA
9,13,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,RICARDO LUIS GOMEZ MIRANDA,ALEJANDRO HILARIO HERNANDEZ ARROYO
9,14,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,KILAUREN PAULINA COBOS LAZARO,GABRIELA LIZALDE LOPEZ
9,15,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,SAID ENRIQUE NEGRETE ERIZA,HECTOR EDUARDO LIMON RINCON
9,16,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,MARIANA AMAPOLA NOLASCO MARCELO,EMILY VALVERDE DIAZ
9,2,"PARTIDO DEL TRABAJO, MORENA, PARTIDO VERDE ECOLOGISTA DE MÉXICO",DIANA  BARRAGAN  SANCHEZ ,MARIANA ETHEL MOORE ARIAS
9,3,"PARTIDO DEL TRABAJO, MORENA, PARTIDO VERDE ECOLOGISTA DE MÉXICO",ALEJANDRO CARBAJAL GONZALEZ,ARTURO VINICIO BARAJAS CHAVEZ
9,7,PARTIDO DEL TRABAJO,ISRAEL ROSEY BERMUDEZ,FABIOLA SARAI RUIZ IBARRA
9,14,PARTIDO DEL TRABAJO,MARIA JAZMIN RESENDIZ RAMIREZ,YURITZI PAOLA ORTIZ CHAVIRA
9,25,"PARTIDO DEL TRABAJO, MORENA, PARTIDO VERDE ECOLOGISTA DE MÉXICO",ERIKA LIZETH ROSALES MEDINA,DIANA LAURA OLIVARES BARON
9,26,"PARTIDO DEL TRABAJO, MORENA, PARTIDO VERDE ECOLOGISTA DE MÉXICO",GERARDO VILLANUEVA ALBARRAN,MARCO ANTONIO SOTO  CABALLERO 
9,28,"PARTIDO DEL TRABAJO, PARTIDO VERDE ECOLOGISTA DE MÉXICO, MORENA",MARTHA SOLEDAD AVILA  VENTURA,YOLANDA  CRUZ  PEREZ
9,29,PARTIDO DEL TRABAJO,JULIO MIRANDA VALERIANO,JOSE LUIS  CHAVEZ SANCHEZ
9,31,PARTIDO DEL TRABAJO,MIRIAM SALDAÑA CHAIREZ,BEATRIZ HERNANDEZ ESTRADA
9,32,"PARTIDO DEL TRABAJO, PARTIDO VERDE ECOLOGISTA DE MÉXICO, MORENA",MARIA DEL ROSARIO MORALES RAMOS,CRISTINA KAREN MOSQUEIRA  MARTINEZ
9,1,PARTIDO DEL TRABAJO,ERNESTO VILLARREAL CANTU ,JOAQUIN JIMENEZ GONZALEZ
9,2,PARTIDO DEL TRABAJO,JANNETE ELIZABETH GUERRERO MAYA,REYNA  RAMOS  NAVA 
9,3,PARTIDO DEL TRABAJO,OSCAR FRANCISCO  CORONADO  PASTRANA,SARA VEGA CARRILLO 
9,4,PARTIDO DEL TRABAJO,MARIA JAZMIN RESENDIZ RAMIREZ,YURITZI PAOLA ORTIZ CHAVIRA
9,5,PARTIDO DEL TRABAJO,CARLOS AYETL PORRAS MARMOLEJO,IVAN ALFREDO SALOMA DORADO
9,6,PARTIDO DEL TRABAJO,DEYNA JOBANA LOPEZ HERNANDEZ,CONCEPCION ROMERO SALDIVAR
9,7,PARTIDO DEL TRABAJO,DIEGO RODOLFO AGUILAR CARRILLO ,LUIS DAVID BLANCAS  HERNANDEZ
9,8,PARTIDO DEL TRABAJO,MARIA FERNANDA TORRALBA RESENDIZ,DANIELA MICHELLE  ARANDA FERNANDEZ
9,9,PARTIDO DEL TRABAJO,LUIS DAVID  LOPEZ NAVA,GABRIEL  OROZCO CONTRERAS
9,10,PARTIDO DEL TRABAJO,SUSANA DIAZ GONZALEZ,SAHARA ROSAS GALLEGOS
9,11,PARTIDO DEL TRABAJO,ADAN JONATHAN PEÑALOZA ESTRADA,VICTOR ALEJANDRO REGUEIRA NAVARRETE
9,12,PARTIDO DEL TRABAJO,WENDY MONSERRAT GONZALEZ BRITO,MARIA FERNANDA PEREZ PADILLA
9,13,PARTIDO DEL TRABAJO,RAFAEL GIOVANNI FUENTES FLORES,ELISEO SANDOVAL ZENDEJAS
9,14,PARTIDO DEL TRABAJO,YADIRA LOPEZ REYES,HERMELINDA CASTRO GONZALEZ
9,15,PARTIDO DEL TRABAJO,SAUL ISAAC MARTINEZ FLORES,DIEGO ALBERTO CORTES SAN JUAN
9,16,PARTIDO DEL TRABAJO,EMMA CRISTINA  RAMIREZ ESLAVA,KARLA ALEJANDRA LIRA ROJAS
9,3,"PARTIDO REVOLUCIONARIO INSTITUCIONAL, PARTIDO ACCION NACIONAL, PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA",CITLALI FERNANDA GONZALEZ CASE,JOCELIN AIDE PEREZ ESPINO
9,4,"PARTIDO REVOLUCIONARIO INSTITUCIONAL, PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA, PARTIDO ACCION NACIONAL",ANGEL GUTIERREZ JAVIER,EDGAR DEL CASTILLO CARDENAS
9,7,"PARTIDO REVOLUCIONARIO INSTITUCIONAL, PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA, PARTIDO ACCION NACIONAL",MARIANA MOGUEL ROBLES,
9,9,"PARTIDO REVOLUCIONARIO INSTITUCIONAL, PARTIDO ACCION NACIONAL, PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA",ESTHER SILVIA SANCHEZ BARRIOS,DIANA SANCHEZ BARRIOS
9,10,"PARTIDO REVOLUCIONARIO INSTITUCIONAL, PARTIDO ACCION NACIONAL, PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA",CLAUDIA ELENA RAMOS LOPEZ,ANDREA GUADALUPE GUTIERREZ  CONTRERAS
9,12,PARTIDO REVOLUCIONARIO INSTITUCIONAL,MAXTA IRAIS GONZALEZ CARRILLO,MARIA ANTONIETA  DIAZ YMAY
